product_id,product_category_name,month_year,qty,total_price,freight_price,unit_price,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_score,customers,weekday,weekend,holiday,month,year,s,volume,comp_1,comp_2,comp_3,ps1,ps2,ps3,fp1,fp2,fp3,lag_price
prod_001,electronics,2017-01,15,1783.95,29.56,118.93,48,632,2,1316,2.6,121,0,1,0,1,2017,0.8,3848,124.45,128.18,127.18,0.9556,0.9278,0.9351,28.61,29.11,28.25,123.32
prod_001,electronics,2017-01,38,4571.78,18.91,120.31,60,544,2,518,2.7,59,0,1,1,1,2017,0.8,8055,116.75,110.11,107.28,1.0305,1.0926,1.1215,18.6,16.78,20.51,118.93
prod_002,electronics,2017-01,18,3348.54,36.85,186.03,32,446,4,487,4.6,453,0,1,1,1,2017,0.8,45336,199.52,176.98,182.3,0.9324,1.0511,1.0205,32.57,34.27,40.07,188.78
prod_003,clothing,2017-01,34,1216.52,12.26,35.78,41,266,2,755,3.1,26,1,0,0,1,2017,0.8,2299,31.24,41.1,36.97,1.1453,0.8706,0.9678,13.33,11.2,12.26,37.16
prod_003,clothing,2017-01,15,525.0,11.67,35.0,28,482,6,674,3.6,308,0,1,1,1,2017,0.8,4915,32.44,41.27,35.62,1.0789,0.8481,0.9826,9.76,10.08,10.76,35.78
prod_004,clothing,2017-01,40,2058.8,19.59,51.47,43,178,7,716,4.7,394,0,1,0,1,2017,0.8,694,45.76,50.26,51.6,1.1248,1.0241,0.9975,23.15,21.8,18.66,51.47
prod_005,home_garden,2017-01,42,2460.78,22.21,58.59,52,262,7,1752,4.9,482,1,0,1,1,2017,0.8,27504,56.45,48.45,66.26,1.0379,1.2093,0.8842,25.57,24.42,21.35,56.0
prod_001,electronics,2017-02,12,1457.04,39.47,121.42,34,331,7,1290,3.7,291,0,1,0,2,2017,0.75,26094,128.99,141.72,137.3,0.9413,0.8568,0.8843,43.5,41.72,41.15,120.31
prod_002,electronics,2017-02,22,3886.96,17.88,176.68,43,385,6,1684,2.5,372,1,0,1,2,2017,0.75,3378,206.17,199.55,158.86,0.857,0.8854,1.1122,16.01,18.79,16.86,186.03
prod_003,clothing,2017-02,48,1396.32,10.09,29.09,31,316,5,199,3.7,383,0,1,0,2,2017,0.75,4031,31.31,24.49,31.32,0.9291,1.1878,0.9288,11.3,8.91,9.47,35.0
prod_004,clothing,2017-02,15,568.05,16.49,37.87,23,396,2,713,4.9,484,1,0,1,2,2017,0.75,1402,37.58,37.62,42.17,1.0077,1.0066,0.898,19.14,14.83,14.85,51.47
prod_004,clothing,2017-02,24,1215.6,16.87,50.65,43,369,3,898,3.0,121,0,1,0,2,2017,0.75,5152,53.32,51.42,54.8,0.9499,0.985,0.9243,13.88,17.3,16.88,37.87
prod_005,home_garden,2017-02,12,658.32,23.58,54.86,31,471,4,2426,3.9,30,1,0,0,2,2017,0.75,29461,57.84,55.31,62.12,0.9485,0.9919,0.8831,20.79,25.11,22.35,58.59
prod_001,electronics,2017-03,15,1809.3,8.31,120.62,33,275,6,1472,3.0,145,0,1,0,3,2017,0.85,19448,117.26,101.9,114.1,1.0287,1.1837,1.0571,7.6,8.16,8.38,121.42
prod_001,electronics,2017-03,38,5544.58,8.92,145.91,39,306,3,1873,3.2,465,0,1,0,3,2017,0.85,19173,129.49,148.71,139.13,1.1268,0.9812,1.0487,9.29,9.5,8.39,120.62
prod_002,electronics,2017-03,7,1476.79,36.34,210.97,25,491,5,1433,4.1,144,0,1,0,3,2017,0.85,4889,211.95,226.59,217.6,0.9954,0.9311,0.9695,30.7,41.19,37.73,176.68
prod_004,clothing,2017-03,34,1697.28,28.72,49.92,33,227,7,965,3.1,62,1,0,0,3,2017,0.85,926,52.21,56.65,57.06,0.9561,0.8812,0.8749,31.59,32.39,27.21,50.65
prod_005,home_garden,2017-03,32,1822.4,26.53,56.95,36,261,8,3872,2.8,456,0,1,0,3,2017,0.85,19263,57.79,50.79,64.24,0.9855,1.1213,0.8865,24.93,29.08,28.5,54.86
prod_005,home_garden,2017-03,24,1366.32,28.63,56.93,48,440,6,2786,4.2,441,0,1,0,3,2017,0.85,26012,59.07,65.93,51.87,0.9638,0.8635,1.0976,34.02,25.87,31.28,56.95
prod_001,electronics,2017-04,38,5082.12,12.2,133.74,38,245,7,1380,3.6,276,1,0,0,4,2017,0.9,7228,138.88,144.3,144.48,0.963,0.9268,0.9257,13.03,11.7,11.15,145.91
prod_002,electronics,2017-04,20,4251.8,31.24,212.59,37,452,5,1972,3.0,350,1,0,0,4,2017,0.9,23376,231.1,243.42,222.41,0.9199,0.8733,0.9558,28.75,31.69,28.12,210.97
prod_003,clothing,2017-04,35,1346.1,22.07,38.46,45,476,3,623,4.1,155,1,0,0,4,2017,0.9,4376,41.21,36.18,42.34,0.9333,1.063,0.9084,24.29,23.21,20.85,29.09
prod_005,home_garden,2017-04,32,2052.8,30.01,64.15,43,384,4,2092,2.9,362,0,1,0,4,2017,0.9,28164,71.39,70.39,58.3,0.8986,0.9114,1.1003,29.11,27.09,32.76,56.93
prod_001,electronics,2017-05,31,4643.49,32.1,149.79,40,653,6,1344,4.5,466,1,0,0,5,2017,0.95,20511,156.04,171.21,161.89,0.9599,0.8749,0.9253,31.77,29.78,30.48,133.74
prod_001,electronics,2017-05,17,2445.79,18.04,143.87,39,440,4,358,3.3,467,0,1,0,5,2017,0.95,24381,129.26,129.95,153.56,1.113,1.1071,0.9369,19.53,15.68,17.71,149.79
prod_002,electronics,2017-05,10,1772.1,41.75,177.21,40,156,8,2658,3.2,209,1,0,0,5,2017,0.95,26928,176.62,193.0,182.08,1.0033,0.9182,0.9733,43.47,38.25,39.41,212.59
prod_002,electronics,2017-05,29,6492.52,41.29,223.88,44,696,3,2214,4.8,313,0,1,0,5,2017,0.95,10364,192.42,235.39,205.22,1.1635,0.9511,1.0909,40.66,35.72,40.29,177.21
prod_003,clothing,2017-05,39,1505.79,11.98,38.61,20,483,6,183,2.6,497,1,0,0,5,2017,0.95,4352,43.38,40.72,41.84,0.89,0.9482,0.9228,14.13,10.9,10.83,38.46
prod_004,clothing,2017-05,22,1189.32,25.84,54.06,41,178,3,321,4.9,65,1,0,0,5,2017,0.95,5563,56.85,62.0,53.05,0.9509,0.8719,1.019,30.4,23.5,26.32,49.92
prod_005,home_garden,2017-05,17,1086.81,27.61,63.93,45,399,8,836,3.4,269,1,0,1,5,2017,0.95,25754,63.74,63.7,63.74,1.003,1.0036,1.003,26.09,30.85,27.39,64.15
prod_001,electronics,2017-06,38,5330.64,34.87,140.28,56,474,4,1152,4.6,435,1,0,0,6,2017,1.0,15272,132.93,137.8,151.87,1.0553,1.018,0.9237,35.84,36.63,33.73,143.87
prod_002,electronics,2017-06,24,5080.08,46.53,211.67,25,679,6,1431,2.7,378,1,0,0,6,2017,1.0,38424,221.05,191.88,213.48,0.9576,1.1031,0.9915,50.47,45.81,42.04,223.88
prod_003,clothing,2017-06,39,1685.58,18.99,43.22,31,459,5,535,3.2,138,0,1,0,6,2017,1.0,3209,47.65,40.35,46.7,0.907,1.0711,0.9255,22.41,20.07,17.82,38.61
